CWE367_TOC_TOU__stat_11_good.c,192,30,26,0
CWE590_Free_Memory_Not_on_Heap__free_char_alloca_13_good.c,108,4,306,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_memmove_12_good.c,138,23,260,0
CWE252_Unchecked_Return_Value__char_fputs_01_good.c,45,5,273,0
CWE590_Free_Memory_Not_on_Heap__free_int64_t_alloca_02_good.c,117,4,306,0
CWE127_Buffer_Underread__CWE839_fgets_03_good.c,128,6,357,0
CWE114_Process_Control__w32_char_console_42_good.c,189,174,0,0
CWE475_Undefined_Behavior_for_Input_to_API__wchar_t_12_good.c,145,3,1804,0
CWE506_Embedded_Malicious_Code__w32_aes_encrypted_payload_04_good.c,313,474,38,0
CWE134_Uncontrolled_Format_String__wchar_t_file_printf_32_good.c,177,14,35,0
CWE364_Signal_Handler_Race_Condition__basic_09_good.c,182,98,10,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_memmove_16_good.c,154,76,105,0
CWE134_Uncontrolled_Format_String__wchar_t_file_vfprintf_32_good.c,218,17,43,0
CWE252_Unchecked_Return_Value__w32ImpersonateSelf_14_good.c,51,5,186,0
CWE367_TOC_TOU__stat_01_good.c,184,30,26,0
CWE511_Logic_Time_Bomb__w32CompareFileTime_12_good.c,252,15,57,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_malloc_04_good.c,127,21,91,0
CWE476_NULL_Pointer_Dereference__null_check_after_deref_12_good.c,145,16,14,0
CWE134_Uncontrolled_Format_String__char_console_vprintf_12_good.c,258,19,6,0
CWE480_Use_of_Incorrect_Operator__basic_07_good.c,110,111,21,0
CWE427_Uncontrolled_Search_Path_Element__char_file_31_good.c,150,158,0,0
CWE416_Use_After_Free__malloc_free_long_04_good.c,128,14,26,0
CWE327_Use_Broken_Crypto__w32_DES_08_good.c,413,3,1804,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_fscanf_18_good.c,74,3,273,0
CWE563_Unused_Variable__unused_value_int64_t_01_good.c,56,6,384,0
CWE416_Use_After_Free__malloc_free_long_10_good.c,128,14,26,0
CWE758_Undefined_Behavior__int64_t_alloca_use_12_good.c,122,6,60,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_fwrite_05_good.c,71,6,210,0
CWE401_Memory_Leak__twoIntsStruct_realloc_12_good.c,176,6,2,0
CWE404_Improper_Resource_Shutdown__freopen_w32_close_34_good.c,92,10,77,0
CWE90_LDAP_Injection__w32_wchar_t_file_01_good.c,295,172,1,0
CWE480_Use_of_Incorrect_Operator__basic_06_good.c,110,111,21,0
CWE563_Unused_Variable__unused_value_long_09_good.c,66,6,21,0
CWE369_Divide_by_Zero__int_fscanf_modulo_12_good.c,107,9,1,0
CWE127_Buffer_Underread__CWE839_rand_11_good.c,99,6,357,0
CWE367_TOC_TOU__access_09_good.c,185,17,13,0
CWE194_Unexpected_Sign_Extension__fscanf_memcpy_03_good.c,128,23,279,0
CWE590_Free_Memory_Not_on_Heap__free_long_alloca_09_good.c,116,4,306,0
CWE190_Integer_Overflow__unsigned_int_rand_multiply_12_good.c,139,5,2,0
CWE464_Addition_of_Data_Structure_Sentinel__basic_05_good.c,131,82,142,0
CWE127_Buffer_Underread__CWE839_fgets_32_good.c,147,6,357,0
CWE194_Unexpected_Sign_Extension__negative_memcpy_15_good.c,130,6,136,0
CWE690_NULL_Deref_From_Return__long_malloc_32_good.c,121,5,56,0
CWE127_Buffer_Underread__CWE839_fscanf_42_good.c,105,6,357,0
CWE191_Integer_Underflow__int_fgets_multiply_12_good.c,162,13,0,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_memmove_32_good.c,181,62,71,0
CWE843_Type_Confusion__short_15_good.c,85,7,35,0
CWE416_Use_After_Free__malloc_free_struct_15_good.c,158,19,0,0
CWE134_Uncontrolled_Format_String__wchar_t_console_vfprintf_10_good.c,203,17,43,0
CWE469_Use_of_Pointer_Subtraction_to_Determine_Size__char_12_good.c,164,6,23,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_memmove_03_good.c,154,76,105,0
CWE775_Missing_Release_of_File_Descriptor_or_Handle__fopen_no_close_31_good.c,70,4,57,0
CWE252_Unchecked_Return_Value__wchar_t_fwrite_01_good.c,61,13,13,0
CWE134_Uncontrolled_Format_String__wchar_t_file_printf_34_good.c,157,14,35,0
CWE252_Unchecked_Return_Value__wchar_t_w32CreateMutex_02_good.c,67,2,1804,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_fscanf_02_good.c,75,3,273,0
CWE416_Use_After_Free__malloc_free_char_18_good.c,116,9,1,0
CWE775_Missing_Release_of_File_Descriptor_or_Handle__fopen_no_close_34_good.c,75,4,57,0
CWE680_Integer_Overflow_to_Buffer_Overflow__malloc_fixed_01_good.c,131,13,38,0
CWE194_Unexpected_Sign_Extension__negative_strncpy_02_good.c,121,6,136,0
CWE563_Unused_Variable__unused_value_struct_16_good.c,87,8,0,0
CWE197_Numeric_Truncation_Error__int_fscanf_to_short_12_good.c,88,23,321,0
CWE90_LDAP_Injection__w32_char_environment_01_good.c,255,70,0,0
CWE690_NULL_Deref_From_Return__int_calloc_32_good.c,121,5,56,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_malloc_08_good.c,143,10,199,0
CWE127_Buffer_Underread__CWE839_fscanf_13_good.c,103,6,357,0
CWE197_Numeric_Truncation_Error__int_fgets_to_short_06_good.c,104,78,173,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_console_11_good.c,158,173,15,0
CWE570_Expression_Always_False__static_const_01_good.c,44,3,7,0
CWE464_Addition_of_Data_Structure_Sentinel__basic_13_good.c,133,82,9,0
CWE680_Integer_Overflow_to_Buffer_Overflow__malloc_fscanf_12_good.c,148,23,211,0
CWE124_Buffer_Underwrite__CWE839_rand_32_good.c,143,6,357,0
CWE416_Use_After_Free__malloc_free_long_14_good.c,132,14,26,0
CWE416_Use_After_Free__malloc_free_int_11_good.c,132,14,171,0
CWE190_Integer_Overflow__int_rand_multiply_12_good.c,132,5,0,0
CWE194_Unexpected_Sign_Extension__fgets_strncpy_02_good.c,154,82,123,0
CWE253_Incorrect_Check_of_Function_Return_Value__wchar_t_fgets_02_good.c,86,6,67,0
CWE427_Uncontrolled_Search_Path_Element__char_environment_12_good.c,119,96,35,0
CWE680_Integer_Overflow_to_Buffer_Overflow__malloc_fgets_44_good.c,182,76,20,0
CWE194_Unexpected_Sign_Extension__fgets_memmove_34_good.c,166,78,89,0
CWE416_Use_After_Free__malloc_free_wchar_t_07_good.c,124,9,11,0
CWE252_Unchecked_Return_Value__char_putc_10_good.c,54,5,273,0
CWE194_Unexpected_Sign_Extension__fgets_strncpy_03_good.c,156,82,123,0
CWE665_Improper_Initialization__wchar_t_cat_31_good.c,109,8,2,0
CWE480_Use_of_Incorrect_Operator__basic_13_good.c,110,111,21,0
CWE364_Signal_Handler_Race_Condition__basic_12_good.c,295,98,10,0
CWE197_Numeric_Truncation_Error__int_fgets_to_char_34_good.c,114,73,130,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_console_03_good.c,158,173,15,0
CWE252_Unchecked_Return_Value__char_putc_01_good.c,48,5,273,0
CWE416_Use_After_Free__malloc_free_int64_t_08_good.c,151,14,26,0
CWE194_Unexpected_Sign_Extension__fscanf_malloc_08_good.c,146,21,22,0
CWE469_Use_of_Pointer_Subtraction_to_Determine_Size__wchar_t_11_good.c,108,6,23,0
CWE476_NULL_Pointer_Dereference__deref_after_check_01_good.c,60,17,14,0
CWE194_Unexpected_Sign_Extension__negative_memcpy_08_good.c,141,6,136,0
CWE197_Numeric_Truncation_Error__int_rand_to_char_06_good.c,75,10,321,0
CWE134_Uncontrolled_Format_String__wchar_t_file_vfprintf_04_good.c,191,17,43,0
CWE563_Unused_Variable__unused_uninit_variable_wchar_t_15_good.c,58,6,1,0
CWE134_Uncontrolled_Format_String__wchar_t_environment_vfprintf_34_good.c,157,33,44,0
CWE134_Uncontrolled_Format_String__wchar_t_file_vfprintf_13_good.c,195,17,43,0
CWE590_Free_Memory_Not_on_Heap__free_struct_alloca_01_good.c,122,4,306,0
CWE404_Improper_Resource_Shutdown__freopen_w32_close_15_good.c,88,10,77,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_memmove_14_good.c,154,76,105,0
CWE194_Unexpected_Sign_Extension__negative_malloc_16_good.c,123,3,106,0
CWE252_Unchecked_Return_Value__char_fputc_09_good.c,54,5,273,0
CWE404_Improper_Resource_Shutdown__fopen_w32_close_15_good.c,86,10,77,0
CWE775_Missing_Release_of_File_Descriptor_or_Handle__fopen_no_close_44_good.c,82,4,57,0
CWE467_Use_of_sizeof_on_Pointer_Type__int_03_good.c,96,44,8,0
CWE325_Missing_Required_Cryptographic_Step__w32_CryptCreateHash_05_good.c,246,2,133,0
CWE197_Numeric_Truncation_Error__int_large_to_short_41_good.c,80,3,1804,0
CWE190_Integer_Overflow__unsigned_int_max_multiply_12_good.c,133,5,4,0
CWE369_Divide_by_Zero__int_fscanf_divide_12_good.c,107,9,1,0
CWE563_Unused_Variable__unused_value_wchar_t_14_good.c,74,6,18,0
CWE272_Least_Privilege_Violation__w32_char_RegCreateKeyEx_15_good.c,100,3,1804,0
CWE606_Unchecked_Loop_Condition__char_environment_12_good.c,237,19,2,0
CWE90_LDAP_Injection__w32_wchar_t_environment_41_good.c,273,102,1,0
CWE832_Unlock_of_Resource_That_is_Not_Locked__basic_11_good.c,80,2,275,0
CWE272_Least_Privilege_Violation__w32_wchar_t_RegCreateKeyEx_08_good.c,112,3,1804,0
CWE124_Buffer_Underwrite__CWE839_fscanf_44_good.c,136,6,357,0
CWE122_Heap_Based_Buffer_Overflow__c_CWE129_fscanf_12_good.c,298,9,2,0
CWE194_Unexpected_Sign_Extension__negative_memmove_11_good.c,123,6,136,0
CWE272_Least_Privilege_Violation__w32_char_RegCreateKeyEx_13_good.c,93,3,1804,0
CWE398_Poor_Code_Quality__five_14_good.c,48,4,17,0
CWE325_Missing_Required_Cryptographic_Step__w32_CryptCreateHash_09_good.c,246,2,133,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_memmove_06_good.c,129,23,260,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_memmove_31_good.c,129,10,199,0
CWE194_Unexpected_Sign_Extension__fgets_strncpy_31_good.c,160,77,90,0
CWE680_Integer_Overflow_to_Buffer_Overflow__malloc_fgets_02_good.c,164,78,63,0
CWE617_Reachable_Assertion__fscanf_02_good.c,69,23,191,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_strncpy_08_good.c,147,23,191,0
CWE390_Error_Without_Action__sqrt_09_good.c,80,2,199,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_memcpy_05_good.c,127,23,260,0
CWE690_NULL_Deref_From_Return__long_calloc_32_good.c,121,5,56,0
CWE506_Embedded_Malicious_Code__w32_aes_encrypted_payload_05_good.c,313,474,38,0
CWE467_Use_of_sizeof_on_Pointer_Type__int_10_good.c,94,44,15,0
CWE563_Unused_Variable__unused_value_char_01_good.c,54,4,382,0
CWE506_Embedded_Malicious_Code__w32_base64_encoded_payload_13_good.c,182,238,39,0
CWE90_LDAP_Injection__w32_char_file_04_good.c,296,165,12,0
CWE124_Buffer_Underwrite__CWE839_rand_07_good.c,124,6,357,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_malloc_13_good.c,154,77,100,0
CWE114_Process_Control__w32_char_environment_10_good.c,130,96,35,0
CWE620_Unverified_Password_Change__w32_05_good.c,154,71,14,0
CWE398_Poor_Code_Quality__semicolon_15_good.c,54,3,28,0
CWE758_Undefined_Behavior__struct_malloc_use_12_good.c,185,9,25,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_fscanf_14_good.c,77,3,273,0
CWE134_Uncontrolled_Format_String__wchar_t_file_vfprintf_09_good.c,191,17,43,0
CWE464_Addition_of_Data_Structure_Sentinel__basic_15_good.c,140,82,9,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_scanf_12_good.c,107,3,273,0
CWE253_Incorrect_Check_of_Function_Return_Value__wchar_t_fgets_16_good.c,88,6,67,0
CWE124_Buffer_Underwrite__CWE839_fgets_06_good.c,153,6,357,0
CWE134_Uncontrolled_Format_String__wchar_t_environment_vfprintf_32_good.c,182,17,43,0
CWE563_Unused_Variable__unused_value_wchar_t_15_good.c,88,8,1,0
CWE134_Uncontrolled_Format_String__wchar_t_environment_vfprintf_18_good.c,153,17,43,0
CWE197_Numeric_Truncation_Error__int_large_to_short_12_good.c,84,3,1804,0
CWE563_Unused_Variable__unused_uninit_variable_struct_18_good.c,48,4,1,0
CWE325_Missing_Required_Cryptographic_Step__w32_CryptDeriveKey_18_good.c,245,2,133,0
CWE252_Unchecked_Return_Value__char_fprintf_16_good.c,55,5,197,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_fwrite_14_good.c,73,6,210,0
CWE197_Numeric_Truncation_Error__int_large_to_char_13_good.c,75,3,1804,0
CWE617_Reachable_Assertion__rand_01_good.c,59,10,321,0
CWE253_Incorrect_Check_of_Function_Return_Value__wchar_t_fgets_06_good.c,88,6,67,0
CWE194_Unexpected_Sign_Extension__negative_memcpy_34_good.c,133,6,136,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_w32CreateMutex_08_good.c,100,3,1804,0
CWE665_Improper_Initialization__wchar_t_ncat_31_good.c,121,8,2,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_memcpy_09_good.c,152,76,105,0
CWE134_Uncontrolled_Format_String__wchar_t_console_printf_34_good.c,169,14,35,0
CWE325_Missing_Required_Cryptographic_Step__w32_CryptHashData_07_good.c,244,2,133,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_environment_32_good.c,141,96,35,0
CWE194_Unexpected_Sign_Extension__fscanf_memcpy_34_good.c,138,23,279,0
CWE90_LDAP_Injection__w32_char_file_41_good.c,304,139,0,0
CWE401_Memory_Leak__int_realloc_12_good.c,152,6,2,0
CWE124_Buffer_Underwrite__CWE839_rand_03_good.c,124,6,357,0
CWE114_Process_Control__w32_char_environment_13_good.c,132,96,35,0
CWE134_Uncontrolled_Format_String__wchar_t_console_vfprintf_02_good.c,203,17,43,0
CWE775_Missing_Release_of_File_Descriptor_or_Handle__fopen_no_close_05_good.c,62,4,57,0
CWE843_Type_Confusion__short_08_good.c,96,7,35,0
CWE590_Free_Memory_Not_on_Heap__free_wchar_t_alloca_31_good.c,116,4,306,0
CWE197_Numeric_Truncation_Error__int_fgets_to_char_31_good.c,108,72,130,0
CWE114_Process_Control__w32_wchar_t_environment_02_good.c,131,96,1,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_file_13_good.c,146,165,15,0
CWE134_Uncontrolled_Format_String__wchar_t_console_vfprintf_18_good.c,201,17,43,0
CWE467_Use_of_sizeof_on_Pointer_Type__short_07_good.c,96,44,8,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_strncpy_01_good.c,117,10,199,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_memmove_14_good.c,129,23,260,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_memmove_41_good.c,130,10,199,0
CWE114_Process_Control__w32_wchar_t_console_14_good.c,181,169,7,0
CWE364_Signal_Handler_Race_Condition__basic_03_good.c,184,98,10,0
CWE197_Numeric_Truncation_Error__int_fgets_to_short_13_good.c,104,78,173,0
CWE843_Type_Confusion__short_32_good.c,109,7,35,0
CWE416_Use_After_Free__malloc_free_long_11_good.c,132,14,26,0
CWE114_Process_Control__w32_wchar_t_console_10_good.c,179,169,7,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_w32CreateMutex_13_good.c,82,3,1804,0
CWE620_Unverified_Password_Change__w32_06_good.c,156,71,14,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_strncpy_32_good.c,156,20,78,0
CWE194_Unexpected_Sign_Extension__fscanf_strncpy_04_good.c,126,23,279,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_memcpy_32_good.c,156,20,78,0
CWE416_Use_After_Free__malloc_free_int_06_good.c,132,14,171,0
CWE134_Uncontrolled_Format_String__char_environment_vfprintf_34_good.c,156,19,128,0
CWE404_Improper_Resource_Shutdown__fopen_w32_close_42_good.c,69,10,77,0
CWE390_Error_Without_Action__sqrt_16_good.c,82,2,199,0
CWE467_Use_of_sizeof_on_Pointer_Type__short_01_good.c,88,44,15,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_memcpy_11_good.c,129,23,260,0
CWE127_Buffer_Underread__CWE839_rand_42_good.c,101,6,357,0
CWE197_Numeric_Truncation_Error__int_large_to_short_31_good.c,79,3,1804,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_malloc_05_good.c,152,77,100,0
CWE272_Least_Privilege_Violation__w32_wchar_t_RegCreateKeyEx_18_good.c,91,3,1804,0
CWE127_Buffer_Underread__CWE839_fgets_34_good.c,130,6,357,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_strncpy_18_good.c,122,10,199,0
CWE124_Buffer_Underwrite__CWE839_fgets_08_good.c,171,6,357,0
CWE194_Unexpected_Sign_Extension__fgets_memcpy_06_good.c,156,82,123,0
CWE680_Integer_Overflow_to_Buffer_Overflow__malloc_fixed_10_good.c,137,13,38,0
CWE467_Use_of_sizeof_on_Pointer_Type__short_04_good.c,94,44,15,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_strncpy_07_good.c,125,10,199,0
CWE416_Use_After_Free__malloc_free_int64_t_16_good.c,133,14,1,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_environment_05_good.c,108,96,35,0
CWE570_Expression_Always_False__global_const_01_good.c,44,3,7,0
CWE197_Numeric_Truncation_Error__int_fgets_to_char_14_good.c,104,77,222,0
CWE563_Unused_Variable__unused_uninit_variable_wchar_t_01_good.c,43,6,384,0
CWE457_Use_of_Uninitialized_Variable__double_12_good.c,82,3,2,0
CWE197_Numeric_Truncation_Error__int_rand_to_char_42_good.c,85,10,321,0
CWE90_LDAP_Injection__w32_char_file_32_good.c,329,137,0,0
CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_12_good.c,299,9,71,0
CWE194_Unexpected_Sign_Extension__fscanf_strncpy_15_good.c,135,23,279,0
CWE252_Unchecked_Return_Value__char_putchar_16_good.c,54,5,273,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_strncpy_32_good.c,152,10,199,0
CWE272_Least_Privilege_Violation__w32_wchar_t_RegCreateKeyEx_02_good.c,92,3,1804,0
CWE134_Uncontrolled_Format_String__char_console_vprintf_34_good.c,199,19,128,0
CWE134_Uncontrolled_Format_String__char_file_w32_vsnprintf_34_good.c,208,19,128,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_environment_13_good.c,110,96,35,0
CWE194_Unexpected_Sign_Extension__negative_malloc_18_good.c,120,3,106,0
CWE124_Buffer_Underwrite__CWE839_fscanf_14_good.c,128,6,357,0
CWE590_Free_Memory_Not_on_Heap__free_int64_t_static_41_good.c,113,53,198,0
CWE272_Least_Privilege_Violation__w32_char_RegCreateKeyEx_03_good.c,93,3,1804,0
CWE194_Unexpected_Sign_Extension__fgets_memcpy_02_good.c,154,82,123,0
CWE114_Process_Control__w32_char_file_04_good.c,165,166,25,0
CWE680_Integer_Overflow_to_Buffer_Overflow__malloc_fixed_32_good.c,166,13,38,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_environment_15_good.c,117,96,35,0
CWE570_Expression_Always_False__static_01_good.c,44,3,7,0
CWE134_Uncontrolled_Format_String__wchar_t_console_vprintf_34_good.c,203,29,45,0
CWE194_Unexpected_Sign_Extension__fgets_memmove_07_good.c,156,82,123,0
CWE617_Reachable_Assertion__fscanf_10_good.c,69,23,191,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_environment_16_good.c,110,95,8,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_memmove_06_good.c,154,76,105,0
CWE667_Improper_Locking__basic_08_good.c,93,3,275,0
CWE195_Signed_to_Unsigned_Conversion_Error__fgets_strncpy_18_good.c,151,59,73,0
CWE327_Use_Broken_Crypto__w32_RC5_09_good.c,393,3,1804,0
CWE134_Uncontrolled_Format_String__wchar_t_environment_vfprintf_14_good.c,159,17,43,0
CWE590_Free_Memory_Not_on_Heap__free_struct_alloca_12_good.c,208,4,306,0
CWE124_Buffer_Underwrite__CWE839_fscanf_32_good.c,147,6,357,0
CWE427_Uncontrolled_Search_Path_Element__wchar_t_file_01_good.c,138,165,15,0
CWE416_Use_After_Free__malloc_free_wchar_t_02_good.c,120,9,11,0
CWE114_Process_Control__w32_wchar_t_console_02_good.c,179,168,1,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_memmove_12_good.c,134,10,199,0
CWE427_Uncontrolled_Search_Path_Element__char_environment_04_good.c,107,96,35,0
CWE114_Process_Control__w32_char_console_12_good.c,187,174,27,0
CWE197_Numeric_Truncation_Error__int_rand_to_char_12_good.c,84,10,1804,0
CWE134_Uncontrolled_Format_String__wchar_t_environment_fprintf_09_good.c,116,19,68,0
CWE469_Use_of_Pointer_Subtraction_to_Determine_Size__wchar_t_13_good.c,108,6,23,0
CWE617_Reachable_Assertion__rand_03_good.c,67,10,130,0
CWE469_Use_of_Pointer_Subtraction_to_Determine_Size__wchar_t_05_good.c,106,6,23,0
CWE194_Unexpected_Sign_Extension__fscanf_strncpy_05_good.c,126,23,279,0
CWE194_Unexpected_Sign_Extension__fgets_malloc_06_good.c,156,83,119,0
CWE194_Unexpected_Sign_Extension__negative_malloc_09_good.c,121,3,106,0
CWE843_Type_Confusion__short_31_good.c,84,7,35,0
CWE457_Use_of_Uninitialized_Variable__char_pointer_12_good.c,83,3,2,0
CWE366_Race_Condition_Within_Thread__int_byref_02_good.c,248,229,1,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_w32CreateMutex_05_good.c,80,3,1804,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_putc_06_good.c,62,3,273,0
CWE90_LDAP_Injection__w32_char_file_34_good.c,309,161,0,0
CWE252_Unchecked_Return_Value__char_fgets_07_good.c,76,5,67,0
CWE252_Unchecked_Return_Value__char_fprintf_04_good.c,53,5,197,0
CWE194_Unexpected_Sign_Extension__negative_memcpy_18_good.c,120,6,136,0
CWE134_Uncontrolled_Format_String__wchar_t_file_vfprintf_08_good.c,213,17,43,0
CWE327_Use_Broken_Crypto__w32_RC5_15_good.c,402,3,1804,0
CWE114_Process_Control__w32_char_file_03_good.c,167,166,25,0
CWE195_Signed_to_Unsigned_Conversion_Error__fscanf_memcpy_07_good.c,129,23,260,0
CWE194_Unexpected_Sign_Extension__fscanf_memmove_09_good.c,126,23,279,0
CWE390_Error_Without_Action__sqrt_05_good.c,80,2,199,0
CWE665_Improper_Initialization__wchar_t_cat_32_good.c,134,6,2,0
CWE680_Integer_Overflow_to_Buffer_Overflow__malloc_fixed_08_good.c,157,13,18,0
CWE366_Race_Condition_Within_Thread__int_byref_12_good.c,375,231,9,0
CWE620_Unverified_Password_Change__w32_10_good.c,154,71,14,0
CWE114_Process_Control__w32_wchar_t_environment_31_good.c,139,90,0,0
CWE480_Use_of_Incorrect_Operator__basic_14_good.c,110,111,21,0
CWE416_Use_After_Free__return_freed_ptr_06_good.c,289,473,11,0
CWE590_Free_Memory_Not_on_Heap__free_int64_t_alloca_18_good.c,116,4,306,0
CWE194_Unexpected_Sign_Extension__negative_memcpy_11_good.c,123,6,136,0
CWE416_Use_After_Free__malloc_free_int_04_good.c,128,14,171,0
CWE416_Use_After_Free__malloc_free_wchar_t_16_good.c,124,9,11,0
CWE197_Numeric_Truncation_Error__short_fgets_01_good.c,99,75,89,0
CWE127_Buffer_Underread__CWE839_fscanf_14_good.c,103,6,357,0
CWE367_TOC_TOU__stat_03_good.c,192,30,26,0
CWE134_Uncontrolled_Format_String__char_console_vfprintf_12_good.c,262,19,6,0
CWE416_Use_After_Free__return_freed_ptr_09_good.c,287,473,11,0
CWE367_TOC_TOU__access_14_good.c,187,17,13,0
CWE366_Race_Condition_Within_Thread__int_byref_01_good.c,242,231,9,0
CWE416_Use_After_Free__malloc_free_struct_09_good.c,140,17,8,0
CWE367_TOC_TOU__access_02_good.c,185,17,13,0
CWE416_Use_After_Free__malloc_free_struct_07_good.c,144,17,8,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_w32CreateMutex_12_good.c,121,3,1804,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_scanf_16_good.c,75,3,273,0
CWE114_Process_Control__w32_wchar_t_environment_18_good.c,130,76,1,0
CWE590_Free_Memory_Not_on_Heap__free_int64_t_alloca_09_good.c,117,4,306,0
CWE124_Buffer_Underwrite__CWE839_rand_14_good.c,124,6,357,0
CWE124_Buffer_Underwrite__CWE839_fscanf_08_good.c,146,6,357,0
CWE194_Unexpected_Sign_Extension__negative_strncpy_09_good.c,121,6,136,0
CWE526_Info_Exposure_Environment_Variables__basic_13_good.c,54,25,28,0
CWE197_Numeric_Truncation_Error__int_fscanf_to_char_15_good.c,86,23,321,0
CWE197_Numeric_Truncation_Error__int_fscanf_to_char_11_good.c,79,23,321,0
CWE197_Numeric_Truncation_Error__short_fscanf_04_good.c,77,23,279,0
CWE197_Numeric_Truncation_Error__int_large_to_short_07_good.c,75,3,1804,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_scanf_01_good.c,67,3,273,0
CWE127_Buffer_Underread__CWE839_fgets_42_good.c,130,6,357,0
CWE197_Numeric_Truncation_Error__int_large_to_short_02_good.c,73,3,1804,0
CWE272_Least_Privilege_Violation__w32_char_RegCreateKeyEx_04_good.c,91,3,1804,0
CWE253_Incorrect_Check_of_Function_Return_Value__wchar_t_fgets_14_good.c,88,6,67,0
CWE366_Race_Condition_Within_Thread__global_int_05_good.c,211,177,13,0
CWE195_Signed_to_Unsigned_Conversion_Error__rand_strncpy_41_good.c,130,10,199,0
CWE194_Unexpected_Sign_Extension__negative_memcpy_42_good.c,133,6,136,0
CWE570_Expression_Always_False__string_equals_01_good.c,59,7,0,0
CWE467_Use_of_sizeof_on_Pointer_Type__short_02_good.c,94,44,15,0
CWE194_Unexpected_Sign_Extension__negative_malloc_14_good.c,123,3,106,0
CWE114_Process_Control__w32_wchar_t_environment_44_good.c,151,94,0,0
CWE194_Unexpected_Sign_Extension__fscanf_memcpy_09_good.c,126,23,279,0
CWE253_Incorrect_Check_of_Function_Return_Value__wchar_t_fwrite_16_good.c,75,9,28,0
CWE194_Unexpected_Sign_Extension__negative_strncpy_41_good.c,128,6,136,0
CWE127_Buffer_Underread__CWE839_fgets_12_good.c,175,14,1,0
CWE197_Numeric_Truncation_Error__int_fscanf_to_short_16_good.c,79,23,321,0
CWE253_Incorrect_Check_of_Function_Return_Value__char_putc_11_good.c,62,3,273,0
CWE253_Incorrect_Check_of_Function_Return_Value__wchar_t_fgets_10_good.c,86,6,67,0
