CWE761_Free_Pointer_Not_at_Start_of_Buffer__char_environment_16_good.c,158,37,63,1
CWE369_Divide_by_Zero__int_zero_modulo_34_good.c,75,3,184,1
CWE134_Uncontrolled_Format_String__char_console_fprintf_44_good.c,174,2,164,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_struct_alloca_memcpy_34_good.c,170,3,1804,1
CWE124_Buffer_Underwrite__wchar_t_declare_loop_07_good.c,157,7,1091,1
CWE134_Uncontrolled_Format_String__char_console_w32_vsnprintf_08_good.c,238,3,122,1
CWE191_Integer_Underflow__short_min_sub_10_good.c,75,3,1707,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_alloca_snprintf_02_good.c,139,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__dest_wchar_t_alloca_cpy_14_good.c,140,3,1804,1
CWE191_Integer_Underflow__char_fscanf_postdec_14_good.c,87,3,1707,1
CWE127_Buffer_Underread__CWE839_fgets_03_good.c,128,6,133,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_wchar_t_declare_ncpy_08_good.c,148,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int64_t_alloca_memcpy_12_good.c,131,3,1804,1
CWE124_Buffer_Underwrite__char_alloca_cpy_13_good.c,134,7,1091,1
CWE401_Memory_Leak__int64_t_calloc_09_good.c,105,2,382,1
CWE475_Undefined_Behavior_for_Input_to_API__wchar_t_01_good.c,86,3,1804,1
CWE190_Integer_Overflow__char_rand_multiply_10_good.c,87,3,870,1
CWE127_Buffer_Underread__char_declare_memcpy_04_good.c,136,7,1091,1
CWE475_Undefined_Behavior_for_Input_to_API__wchar_t_12_good.c,145,3,1804,1
CWE134_Uncontrolled_Format_String__char_console_printf_03_good.c,162,2,164,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_wchar_t_alloca_cpy_08_good.c,146,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_snprintf_16_good.c,117,3,1804,1
CWE190_Integer_Overflow__short_fscanf_preinc_14_good.c,86,3,1707,1
CWE190_Integer_Overflow__int64_t_rand_add_04_good.c,81,3,1707,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_wchar_t_alloca_ncat_02_good.c,140,3,1804,1
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04_good.c,162,6,55,1
CWE690_NULL_Deref_From_Return__long_realloc_15_good.c,99,5,56,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_alloca_ncpy_11_good.c,134,3,1804,1
CWE127_Buffer_Underread__wchar_t_alloca_memcpy_04_good.c,153,7,1091,1
CWE190_Integer_Overflow__int_max_multiply_06_good.c,85,3,870,1
CWE191_Integer_Underflow__int64_t_rand_predec_04_good.c,82,3,1707,1
CWE190_Integer_Overflow__short_rand_square_34_good.c,86,3,1707,1
CWE272_Least_Privilege_Violation__w32_wchar_t_SHRegOpenUSKey_01_good.c,78,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_alloca_ncpy_44_good.c,152,3,1804,1
CWE191_Integer_Underflow__short_min_postdec_11_good.c,80,3,1707,1
CWE401_Memory_Leak__int_calloc_06_good.c,108,2,382,1
CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09_good.c,116,3,111,1
CWE690_NULL_Deref_From_Return__int64_t_malloc_15_good.c,98,11,18,1
CWE190_Integer_Overflow__int_fgets_preinc_01_good.c,95,3,1707,1
CWE190_Integer_Overflow__int64_t_max_preinc_42_good.c,83,3,1707,1
CWE134_Uncontrolled_Format_String__wchar_t_file_printf_32_good.c,177,14,3,1
CWE127_Buffer_Underread__char_declare_loop_31_good.c,158,7,1091,1
CWE761_Free_Pointer_Not_at_Start_of_Buffer__char_fixed_string_03_good.c,123,37,63,1
CWE242_Use_of_Inherently_Dangerous_Function__basic_14_good.c,92,5,12,1
CWE190_Integer_Overflow__int_max_preinc_42_good.c,82,3,1707,1
CWE190_Integer_Overflow__char_max_square_11_good.c,80,3,1707,1
CWE127_Buffer_Underread__char_alloca_loop_05_good.c,162,7,1091,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int_alloca_memmove_34_good.c,135,3,1804,1
CWE190_Integer_Overflow__char_rand_add_09_good.c,81,3,1707,1
CWE401_Memory_Leak__int_malloc_42_good.c,112,2,382,1
CWE457_Use_of_Uninitialized_Variable__struct_array_malloc_no_init_10_good.c,125,2,238,1
CWE190_Integer_Overflow__short_rand_square_41_good.c,81,3,1707,1
CWE272_Least_Privilege_Violation__w32_wchar_t_SHRegOpenUSKey_06_good.c,86,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_loop_18_good.c,140,3,1804,1
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13_good.c,159,6,55,1
CWE457_Use_of_Uninitialized_Variable__double_array_declare_partial_init_10_good.c,126,2,238,1
CWE134_Uncontrolled_Format_String__wchar_t_file_vfprintf_32_good.c,218,17,43,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_wchar_t_declare_snprintf_03_good.c,121,3,1804,1
CWE190_Integer_Overflow__int_fscanf_preinc_08_good.c,104,3,1707,1
CWE391_Unchecked_Error_Condition__strtol_03_good.c,69,3,35,1
CWE134_Uncontrolled_Format_String__wchar_t_environment_fprintf_07_good.c,120,19,36,1
CWE126_Buffer_Overread__char_declare_memcpy_18_good.c,162,3,113,1
CWE190_Integer_Overflow__int_rand_preinc_41_good.c,79,3,1707,1
CWE457_Use_of_Uninitialized_Variable__double_array_malloc_partial_init_07_good.c,150,2,238,1
CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_09_good.c,102,4,55,1
CWE127_Buffer_Underread__char_alloca_memcpy_05_good.c,148,7,1091,1
CWE190_Integer_Overflow__char_fscanf_preinc_13_good.c,87,3,1707,1
CWE259_Hard_Coded_Password__w32_wchar_t_02_good.c,117,18,63,1
CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_02_good.c,116,3,111,1
CWE134_Uncontrolled_Format_String__wchar_t_console_vprintf_09_good.c,201,13,43,1
CWE124_Buffer_Underwrite__wchar_t_declare_memcpy_03_good.c,143,7,1091,1
CWE190_Integer_Overflow__int_fgets_add_01_good.c,94,3,1707,1
CWE134_Uncontrolled_Format_String__wchar_t_environment_snprintf_02_good.c,136,24,58,1
CWE415_Double_Free__malloc_free_char_04_good.c,98,2,145,1
CWE563_Unused_Variable__unused_init_variable_int_04_good.c,52,2,382,1
CWE122_Heap_Based_Buffer_Overflow__c_CWE193_wchar_t_loop_13_good.c,145,5,184,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_alloca_loop_09_good.c,157,3,1804,1
CWE122_Heap_Based_Buffer_Overflow__c_CWE193_wchar_t_cpy_41_good.c,119,5,184,1
CWE590_Free_Memory_Not_on_Heap__free_struct_declare_05_good.c,116,9,197,1
CWE122_Heap_Based_Buffer_Overflow__c_CWE193_wchar_t_loop_14_good.c,145,5,184,1
CWE191_Integer_Underflow__int_min_sub_03_good.c,79,3,1707,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_alloca_cpy_14_good.c,127,3,1804,1
CWE416_Use_After_Free__malloc_free_long_04_good.c,128,14,26,1
CWE134_Uncontrolled_Format_String__char_file_w32_vsnprintf_15_good.c,224,3,122,1
CWE122_Heap_Based_Buffer_Overflow__sizeof_int64_t_32_good.c,130,4,55,1
CWE252_Unchecked_Return_Value__wchar_t_fputc_11_good.c,57,9,136,1
CWE665_Improper_Initialization__char_cat_01_good.c,93,2,38,1
CWE191_Integer_Underflow__int_min_postdec_15_good.c,94,3,1707,1
CWE191_Integer_Underflow__char_rand_sub_42_good.c,87,3,1707,1
CWE272_Least_Privilege_Violation__w32_char_SHRegOpenUSKey_18_good.c,82,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_wchar_t_alloca_memmove_07_good.c,157,3,1804,1
CWE415_Double_Free__malloc_free_struct_41_good.c,100,2,145,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_declare_ncpy_32_good.c,137,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_loop_16_good.c,143,3,1804,1
CWE416_Use_After_Free__malloc_free_long_10_good.c,128,14,26,1
CWE690_NULL_Deref_From_Return__long_calloc_15_good.c,97,5,56,1
CWE758_Undefined_Behavior__struct_alloca_use_11_good.c,84,7,13,1
CWE134_Uncontrolled_Format_String__wchar_t_environment_vfprintf_09_good.c,155,17,43,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_declare_memcpy_05_good.c,111,3,1804,1
CWE191_Integer_Underflow__short_fscanf_sub_31_good.c,81,3,1707,1
CWE369_Divide_by_Zero__int_fgets_modulo_08_good.c,122,3,870,1
CWE127_Buffer_Underread__wchar_t_declare_loop_12_good.c,164,7,1091,1
CWE690_NULL_Deref_From_Return__wchar_t_realloc_34_good.c,101,12,20,1
CWE400_Resource_Exhaustion__rand_sleep_03_good.c,73,3,870,1
CWE244_Heap_Inspection__w32_wchar_t_free_05_good.c,191,3,111,1
CWE121_Stack_Based_Buffer_Overflow__dest_wchar_t_alloca_cat_03_good.c,140,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_wchar_t_declare_memcpy_12_good.c,148,3,1804,1
CWE127_Buffer_Underread__malloc_char_memcpy_44_good.c,188,7,1091,1
CWE190_Integer_Overflow__int_max_postinc_15_good.c,94,3,1707,1
CWE690_NULL_Deref_From_Return__int64_t_calloc_13_good.c,91,3,870,1
CWE124_Buffer_Underwrite__char_declare_memmove_34_good.c,149,7,1091,1
CWE457_Use_of_Uninitialized_Variable__int_pointer_08_good.c,83,4,40,1
CWE369_Divide_by_Zero__float_rand_42_good.c,91,3,1707,1
CWE126_Buffer_Overread__char_declare_memcpy_03_good.c,165,3,113,1
CWE563_Unused_Variable__unused_value_long_09_good.c,66,6,21,1
CWE761_Free_Pointer_Not_at_Start_of_Buffer__wchar_t_fixed_string_41_good.c,131,35,46,1
CWE190_Integer_Overflow__int64_t_fscanf_square_07_good.c,87,3,1707,1
CWE124_Buffer_Underwrite__CWE839_negative_05_good.c,119,6,133,1
CWE459_Incomplete_Cleanup__wchar_t_01_good.c,101,2,164,1
CWE127_Buffer_Underread__char_declare_ncpy_41_good.c,142,7,1091,1
CWE190_Integer_Overflow__int_rand_preinc_03_good.c,82,3,1707,1
CWE127_Buffer_Underread__CWE839_rand_11_good.c,99,6,133,1
CWE126_Buffer_Overread__wchar_t_declare_memmove_13_good.c,172,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_ncat_18_good.c,112,3,1804,1
CWE124_Buffer_Underwrite__char_alloca_memmove_04_good.c,148,7,1091,1
CWE690_NULL_Deref_From_Return__struct_calloc_32_good.c,133,6,19,1
CWE134_Uncontrolled_Format_String__wchar_t_file_w32_vsnprintf_08_good.c,231,25,51,1
CWE122_Heap_Based_Buffer_Overflow__sizeof_int64_t_03_good.c,99,4,55,1
CWE191_Integer_Underflow__int64_t_rand_multiply_03_good.c,91,3,870,1
CWE252_Unchecked_Return_Value__char_fputs_08_good.c,71,5,172,1
CWE400_Resource_Exhaustion__fscanf_for_loop_06_good.c,97,3,56,1
CWE391_Unchecked_Error_Condition__sqrt_11_good.c,70,3,35,1
CWE467_Use_of_sizeof_on_Pointer_Type__char_07_good.c,96,44,12,1
CWE190_Integer_Overflow__int_fscanf_add_03_good.c,85,3,1707,1
CWE124_Buffer_Underwrite__char_declare_memmove_10_good.c,136,7,1091,1
CWE127_Buffer_Underread__CWE839_fgets_32_good.c,147,6,133,1
CWE606_Unchecked_Loop_Condition__wchar_t_environment_34_good.c,169,3,56,1
CWE563_Unused_Variable__unused_uninit_variable_int_03_good.c,51,3,38,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_wchar_t_declare_cpy_16_good.c,100,3,1804,1
CWE259_Hard_Coded_Password__w32_wchar_t_14_good.c,119,18,63,1
CWE191_Integer_Underflow__short_fscanf_postdec_41_good.c,83,3,1707,1
CWE194_Unexpected_Sign_Extension__negative_memcpy_15_good.c,130,6,48,1
CWE690_NULL_Deref_From_Return__long_malloc_32_good.c,121,5,56,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_wchar_t_alloca_snprintf_02_good.c,143,3,1804,1
CWE457_Use_of_Uninitialized_Variable__int_array_malloc_partial_init_10_good.c,143,2,238,1
CWE127_Buffer_Underread__CWE839_fscanf_42_good.c,105,6,133,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_struct_declare_memcpy_10_good.c,133,3,1804,1
CWE400_Resource_Exhaustion__rand_sleep_32_good.c,92,3,184,1
CWE190_Integer_Overflow__int_fscanf_square_07_good.c,85,3,1707,1
CWE369_Divide_by_Zero__int_fscanf_modulo_16_good.c,79,3,184,1
CWE191_Integer_Underflow__char_min_multiply_07_good.c,86,3,870,1
CWE191_Integer_Underflow__short_rand_predec_31_good.c,81,3,1707,1
CWE191_Integer_Underflow__short_fscanf_predec_15_good.c,100,3,1707,1
CWE127_Buffer_Underread__char_alloca_cpy_16_good.c,140,7,1091,1
CWE126_Buffer_Overread__wchar_t_alloca_memcpy_05_good.c,194,3,1804,1
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01_good.c,151,6,55,1
CWE226_Sensitive_Information_Uncleared_Before_Release__w32_wchar_t_declare_13_good.c,157,3,111,1
CWE369_Divide_by_Zero__float_zero_16_good.c,84,3,1707,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_memcpy_06_good.c,129,3,1804,1
CWE252_Unchecked_Return_Value__char_remove_07_good.c,51,13,16,1
CWE563_Unused_Variable__unused_init_variable_long_14_good.c,54,2,382,1
CWE191_Integer_Underflow__int64_t_min_multiply_34_good.c,88,3,870,1
CWE401_Memory_Leak__char_calloc_13_good.c,106,2,382,1
CWE134_Uncontrolled_Format_String__wchar_t_console_vfprintf_10_good.c,203,17,43,1
CWE391_Unchecked_Error_Condition__strtol_04_good.c,67,3,35,1
CWE284_Improper_Access_Control__w32_char_CreateDesktop_14_good.c,90,3,1804,1
CWE190_Integer_Overflow__int_rand_square_05_good.c,77,3,1707,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_loop_03_good.c,143,3,1804,1
CWE122_Heap_Based_Buffer_Overflow__CWE135_14_good.c,198,9,39,1
CWE190_Integer_Overflow__int_fscanf_preinc_34_good.c,88,3,1707,1
CWE122_Heap_Based_Buffer_Overflow__sizeof_double_34_good.c,109,4,55,1
CWE190_Integer_Overflow__char_rand_square_06_good.c,85,3,1707,1
CWE476_NULL_Pointer_Dereference__wchar_t_07_good.c,70,3,870,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_loop_14_good.c,143,3,1804,1
CWE134_Uncontrolled_Format_String__wchar_t_console_w32_vsnprintf_32_good.c,248,25,51,1
CWE190_Integer_Overflow__short_fscanf_postinc_04_good.c,82,3,1707,1
CWE690_NULL_Deref_From_Return__int64_t_realloc_31_good.c,99,11,18,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_ncpy_10_good.c,124,3,1804,1
CWE190_Integer_Overflow__int64_t_fscanf_square_08_good.c,105,3,1707,1
CWE190_Integer_Overflow__char_fscanf_postinc_32_good.c,106,3,1707,1
CWE272_Least_Privilege_Violation__w32_char_RegCreateKey_14_good.c,81,3,1804,1
CWE563_Unused_Variable__unused_uninit_variable_wchar_t_08_good.c,69,4,55,1
CWE190_Integer_Overflow__short_fscanf_postinc_31_good.c,82,3,1707,1
CWE127_Buffer_Underread__char_alloca_ncpy_01_good.c,140,7,1091,1
CWE457_Use_of_Uninitialized_Variable__struct_array_declare_partial_init_16_good.c,150,2,238,1
CWE134_Uncontrolled_Format_String__wchar_t_file_printf_34_good.c,157,14,3,1
CWE134_Uncontrolled_Format_String__char_file_vfprintf_07_good.c,193,3,122,1
CWE191_Integer_Underflow__char_rand_sub_34_good.c,87,3,1707,1
CWE191_Integer_Underflow__short_min_multiply_04_good.c,81,3,870,1
CWE134_Uncontrolled_Format_String__wchar_t_file_printf_03_good.c,154,13,32,1
CWE252_Unchecked_Return_Value__wchar_t_w32CreateMutex_02_good.c,67,2,133,1
CWE124_Buffer_Underwrite__char_alloca_cpy_16_good.c,134,7,1091,1
CWE134_Uncontrolled_Format_String__char_console_w32_vsnprintf_09_good.c,216,3,122,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int_alloca_memmove_18_good.c,121,3,1804,1
CWE690_NULL_Deref_From_Return__wchar_t_calloc_42_good.c,100,12,20,1
CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_ncpy_13_good.c,120,5,184,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int_declare_loop_44_good.c,134,3,1804,1
CWE606_Unchecked_Loop_Condition__char_console_44_good.c,219,3,870,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_alloca_loop_02_good.c,157,3,1804,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int_declare_memcpy_10_good.c,98,3,1804,1
CWE253_Incorrect_Check_of_Function_Return_Value__char_fgets_07_good.c,87,6,38,1
CWE190_Integer_Overflow__int_rand_multiply_14_good.c,87,3,870,1
CWE127_Buffer_Underread__char_alloca_loop_10_good.c,162,7,1091,1
CWE127_Buffer_Underread__char_alloca_ncpy_09_good.c,146,7,1091,1
CWE758_Undefined_Behavior__char_alloca_use_18_good.c,72,6,58,1
CWE690_NULL_Deref_From_Return__int_realloc_04_good.c,90,3,870,1
CWE134_Uncontrolled_Format_String__char_environment_vprintf_11_good.c,156,3,122,1
CWE191_Integer_Underflow__char_min_sub_18_good.c,74,3,1707,1
CWE761_Free_Pointer_Not_at_Start_of_Buffer__char_fixed_string_15_good.c,130,37,63,1
CWE391_Unchecked_Error_Condition__strtol_11_good.c,69,3,35,1
CWE401_Memory_Leak__twoIntsStruct_calloc_16_good.c,120,2,382,1
CWE191_Integer_Underflow__int64_t_rand_multiply_18_good.c,85,3,870,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_wchar_t_declare_cpy_05_good.c,98,3,1804,1
CWE127_Buffer_Underread__malloc_wchar_t_loop_18_good.c,186,7,1091,1
CWE761_Free_Pointer_Not_at_Start_of_Buffer__char_environment_05_good.c,156,37,63,1
CWE591_Sensitive_Data_Storage_in_Improperly_Locked_Memory__w32_wchar_t_18_good.c,143,2,133,1
CWE127_Buffer_Underread__wchar_t_alloca_memcpy_01_good.c,147,7,1091,1
CWE191_Integer_Underflow__int_fgets_predec_10_good.c,107,3,1707,1
CWE690_NULL_Deref_From_Return__int_calloc_32_good.c,121,5,56,1
CWE284_Improper_Access_Control__w32_wchar_t_CreateDesktop_16_good.c,91,3,1804,1
CWE127_Buffer_Underread__CWE839_fscanf_13_good.c,103,6,133,1
CWE761_Free_Pointer_Not_at_Start_of_Buffer__wchar_t_console_44_good.c,226,32,2,1
CWE690_NULL_Deref_From_Return__int64_t_malloc_05_good.c,89,3,870,1
CWE252_Unchecked_Return_Value__char_w32CreateMutex_03_good.c,69,2,133,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int64_t_alloca_memmove_01_good.c,116,3,1804,1
CWE400_Resource_Exhaustion__fscanf_sleep_16_good.c,77,3,184,1
CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_03_good.c,113,3,111,1
CWE124_Buffer_Underwrite__char_alloca_memcpy_34_good.c,161,7,1091,1
CWE194_Unexpected_Sign_Extension__rand_memmove_12_good.c,136,16,88,1
CWE563_Unused_Variable__unused_init_variable_long_18_good.c,51,2,382,1
CWE124_Buffer_Underwrite__wchar_t_declare_memcpy_14_good.c,143,7,1091,1
CWE127_Buffer_Underread__wchar_t_declare_ncpy_09_good.c,139,7,1091,1
CWE190_Integer_Overflow__short_max_preinc_31_good.c,76,3,1707,1
CWE190_Integer_Overflow__char_fscanf_postinc_42_good.c,89,3,1707,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int_alloca_memcpy_31_good.c,130,3,1804,1
CWE124_Buffer_Underwrite__CWE839_rand_32_good.c,143,6,133,1
CWE284_Improper_Access_Control__w32_char_SHRegCreateUSKey_04_good.c,85,3,1804,1
CWE416_Use_After_Free__malloc_free_long_14_good.c,132,14,26,1
CWE194_Unexpected_Sign_Extension__rand_malloc_06_good.c,127,16,88,1
CWE121_Stack_Based_Buffer_Overflow__CWE129_large_41_good.c,119,3,224,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_wchar_t_declare_loop_01_good.c,124,3,1804,1
CWE127_Buffer_Underread__char_declare_memmove_03_good.c,138,7,1091,1
CWE253_Incorrect_Check_of_Function_Return_Value__wchar_t_fgets_02_good.c,86,6,38,1
CWE685_Function_Call_With_Incorrect_Number_of_Arguments__basic_13_good.c,69,2,164,1
CWE191_Integer_Underflow__int64_t_min_predec_15_good.c,95,3,1707,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_wchar_t_declare_loop_06_good.c,147,3,1804,1
CWE190_Integer_Overflow__char_fscanf_square_05_good.c,82,3,1707,1
CWE426_Untrusted_Search_Path__wchar_t_system_09_good.c,84,3,1804,1
CWE127_Buffer_Underread__malloc_wchar_t_loop_04_good.c,187,7,1091,1
CWE457_Use_of_Uninitialized_Variable__int_pointer_15_good.c,79,4,5,1
CWE122_Heap_Based_Buffer_Overflow__c_CWE129_rand_07_good.c,173,3,224,1
CWE606_Unchecked_Loop_Condition__wchar_t_environment_16_good.c,166,3,56,1
CWE457_Use_of_Uninitialized_Variable__double_array_declare_partial_init_01_good.c,114,2,238,1
CWE401_Memory_Leak__char_malloc_04_good.c,102,2,382,1
CWE401_Memory_Leak__int64_t_malloc_07_good.c,109,2,382,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int_declare_loop_18_good.c,113,3,1804,1
CWE416_Use_After_Free__malloc_free_wchar_t_07_good.c,124,9,11,1
CWE191_Integer_Underflow__int64_t_fscanf_multiply_41_good.c,90,3,870,1
CWE191_Integer_Underflow__int_fgets_sub_06_good.c,110,3,1707,1
CWE252_Unchecked_Return_Value__char_putc_10_good.c,54,5,172,1
CWE590_Free_Memory_Not_on_Heap__free_struct_static_31_good.c,124,9,197,1
CWE127_Buffer_Underread__char_alloca_memcpy_08_good.c,168,7,1091,1
CWE690_NULL_Deref_From_Return__struct_calloc_44_good.c,120,3,59,1
CWE415_Double_Free__malloc_free_wchar_t_07_good.c,102,2,145,1
CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_memmove_14_good.c,127,5,184,1
CWE665_Improper_Initialization__wchar_t_cat_31_good.c,109,8,2,1
CWE190_Integer_Overflow__short_rand_postinc_32_good.c,104,3,1707,1
CWE124_Buffer_Underwrite__malloc_wchar_t_memmove_11_good.c,175,7,1091,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_int_declare_memmove_13_good.c,100,3,1804,1
CWE390_Error_Without_Action__fgets_wchar_t_09_good.c,91,3,13,1
CWE191_Integer_Underflow__int64_t_min_predec_42_good.c,83,3,1707,1
CWE124_Buffer_Underwrite__char_alloca_ncpy_04_good.c,145,7,1091,1
CWE122_Heap_Based_Buffer_Overflow__c_CWE193_wchar_t_cpy_11_good.c,113,5,184,1
CWE761_Free_Pointer_Not_at_Start_of_Buffer__wchar_t_console_42_good.c,220,33,17,1
CWE401_Memory_Leak__char_calloc_05_good.c,102,2,382,1
CWE401_Memory_Leak__char_malloc_02_good.c,102,2,382,1
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_declare_memcpy_34_good.c,124,3,1804,1
CWE191_Integer_Underflow__char_fscanf_sub_06_good.c,86,3,1707,1
CWE369_Divide_by_Zero__int_rand_divide_06_good.c,75,3,870,1
CWE690_NULL_Deref_From_Return__struct_calloc_11_good.c,102,3,870,1
CWE121_Stack_Based_Buffer_Overflow__CWE129_large_01_good.c,106,3,224,1
CWE124_Buffer_Underwrite__wchar_t_alloca_ncpy_09_good.c,150,7,1091,1
CWE476_NULL_Pointer_Dereference__int_03_good.c,68,3,870,1
CWE191_Integer_Underflow__int64_t_min_multiply_42_good.c,88,3,870,1
CWE126_Buffer_Overread__char_declare_memcpy_06_good.c,165,3,113,1
CWE122_Heap_Based_Buffer_Overflow__c_CWE193_wchar_t_memmove_16_good.c,127,5,184,1
CWE127_Buffer_Underread__char_alloca_memcpy_04_good.c,148,7,1091,1
CWE121_Stack_Based_Buffer_Overflow__CWE805_wchar_t_alloca_loop_34_good.c,182,3,1804,1
